Source Target Weight
Sima ZhongxiangSima Yi10
The emperorEmperor Ling5
The emperorZhuge Liang67
The emperorZhang Fei18
The emperorLiu Bei62
The emperorDong Cheng12
The emperorTen Constant Attendants6
The emperorImperial Father10
The emperorthe prefect6
The emperorDong Zhuo15
The emperorZhao Yun14
The emperorEmperor Xian13
The emperorCao Cao69
The emperorWang Yun4
The emperorthe Prince of Ji10
The emperorLü Bu5
The emperorGuan Yu10
The emperorthe Prince of Jing6
The emperorMa Teng7
The emperorMa Chao6
The emperorDownriver Wu7
The emperorLiu Zhang4
The emperorZhang Song4
The emperorAugust Emperor4
The emperorMeng Huo4
The emperorLiu Shan12
The emperorXiong Kai4
The emperorYi Ji4
The emperorSima Yi12
Sun QuanEmperor Xian4
Sun QuanGuan Yu5
Sun QuanZhuge Liang28
Sun QuanZhang Fei6
Sun QuanCao Cao33
Sun QuanLiu Bei40
Sun QuanZhao Yun4
Sun QuanLu Su9
Sun QuanZhang Zhao4
Sun QuanZhou Yu10
Emperor XianSun Quan4
Emperor XianSima Yi5
Emperor XianZhuge Liang10
Emperor XianCao Cao30
Emperor XianLiu Bei15
Emperor XianDong Zhuo9
Emperor XianThe emperor13
Guan YuSun Quan5
Guan YuZhuge Liang53
Guan YuZhang Fei98
Guan YuCao Cao101
Guan YuLiu Bei132
Guan YuZhao Yun44
Guan YuZhang Biao4
Guan YuZhang Bao4
Guan Yuthe Prince of Ji15
Guan YuYuan Shao12
Guan YuLü Bu11
Guan YuLü Bu,4
Guan YuXiahou Dun10
Guan YuZhang Liao7
Guan YuThe emperor10
Guan YuAugust Emperor4
Guan YuWen Chou6
Guan Yuthe Prince of Jing5
Guan YuCai Yang6
Guan YuHuang Zhong6
Guan YuMa Chao5
Guan YuLü Meng4
Guan YuDownriver Wu5
Guan YuLiu Feng5
Cao CaoSun Quan33
Cao CaoSima Yi17
Cao CaoEmperor Xian30
Cao CaoGuan Yu101
Cao CaoZhuge Liang194
Cao CaoZhang Fei205
